#,itemId,itemName,category,subcategory,base_cost,category_weight,rarity_score,cost_tier,final_cost,icon,prefab,asset_file,icon_file,notes,can_be_stacked_on,can_stack
1,BARREL_METAL_01,Metal Barrel,Barrels,Metal,40,1.2,2,,=ROUND(F2*G2*H2),TRUE,TRUE,ItemData_Barrel_Metal_01.asset,Prop_MetalBerrel_01_Icon.png,,TRUE,FALSE
2,BARREL_WOOD_01_CLOSED,Barrel 01,Barrels,Wood,30,1.0,1,,=ROUND(F3*G3*H3),TRUE,TRUE,"ItemData_Barrel_Wood_01(Closed).asset","ItemData_Barrel_Wood_01(Closed).png",,TRUE,FALSE
3,BARREL_WOOD_02_EMPTY,Barrel 02,Barrels,Wood,30,1.0,1,,=ROUND(F4*G4*H4),TRUE,TRUE,"ItemData_Barrel_Wood_02(Empty).asset","ItemData_Barrel_Wood_02(Empty).png",,TRUE,FALSE
4,BARREL_WOOD_03_FILLED,Barrel 03,Barrels,Wood,30,1.0,1,,=ROUND(F5*G5*H5),TRUE,TRUE,"ItemData_Barrel_Wood_03(Filled).asset","ItemData_Barrel_Wood_03(Filled).png",,TRUE,FALSE
5,BARREL_WOOD_04_SHORT_FILLED,Barrel 04,Barrels,Wood,30,1.0,1,,=ROUND(F6*G6*H6),TRUE,TRUE,"ItemData_Barrel_Wood_04(Short - Filled).asset","ItemData_Barrel_Wood_04(Short - Filled).png",,TRUE,FALSE
6,BARREL_WOOD_05_SHORT_EMPTY,Barrel 05,Barrels,Wood,30,1.0,1,,=ROUND(F7*G7*H7),TRUE,TRUE,"ItemData_Barrel_Wood_05(Short - Empty).asset","ItemData_Barrel_Wood_05(Short - Empty).png",,TRUE,FALSE
7,BARREL_WOOD_LID_01,Barrel Lid 01,Barrels,Wood,30,1.0,1,,=ROUND(F8*G8*H8),TRUE,TRUE,ItemData_Barrel_Wood_Lid_01.asset,ItemData_Barrel_Wood_Lid_01.png,,FALSE,TRUE
8,BARREL_WOOD_LID_02,Barrel Lid 02,Barrels,Wood,30,1.0,1,,=ROUND(F9*G9*H9),TRUE,TRUE,ItemData_Barrel_Wood_Lid_02.asset,ItemData_Barrel_Wood_Lid_02.png,,FALSE,TRUE
9,CONTAINER_BOX_01,Wooden Box 01,Containers,Boxes,10,0.8,1,,=ROUND(F10*G10*H10),TRUE,TRUE,ItemData_Box_01.asset,"Prop_WoodenBox 1.png",,TRUE,FALSE
10,CONTAINER_BOX_02,Wooden Box 02,Containers,Boxes,10,0.8,1,,=ROUND(F11*G11*H11),TRUE,TRUE,ItemData_Box_02.asset,"Prop_WoodenBox 2.png",,TRUE,FALSE
11,CONTAINER_BOX_03,Wooden Box 03,Containers,Boxes,10,0.8,1,,=ROUND(F12*G12*H12),TRUE,TRUE,ItemData_Box_03.asset,"Prop_WoodenBox 3.png",,TRUE,FALSE
12,CONTAINER_BOX_04,Wooden Box 04,Containers,Boxes,10,0.8,1,,=ROUND(F13*G13*H13),TRUE,TRUE,ItemData_Box_04.asset,"Prop_WoodenBox 4.png",,TRUE,FALSE
13,CONTAINER_BOX_05,Wooden Box 05,Containers,Boxes,10,0.8,1,,=ROUND(F14*G14*H14),TRUE,TRUE,ItemData_Box_05.asset,"Prop_WoodenBox 5.png",,TRUE,FALSE
14,CONTAINER_BOX_06,Wooden Box 06,Containers,Boxes,10,0.8,1,,=ROUND(F15*G15*H15),TRUE,TRUE,ItemData_Box_06.asset,"Prop_WoodenBox 6.png",,TRUE,FALSE
15,CONTAINER_BUCKET_01,Bucket 01,Containers,Buckets,15,0.9,1,,=ROUND(F16*G16*H16),TRUE,TRUE,ItemData_Bucket_01.asset,"Prop_Bucket 1.png",,FALSE,TRUE
16,CONTAINER_BUCKET_02,Bucket 02,Containers,Buckets,15,0.9,1,,=ROUND(F17*G17*H17),TRUE,TRUE,ItemData_Bucket_02.asset,"Prop_Bucket 2.png",,FALSE,TRUE
17,CONTAINER_BUCKET_03,Bucket 03,Containers,Buckets,15,0.9,1,,=ROUND(F18*G18*H18),TRUE,TRUE,ItemData_Bucket_03.asset,"Prop_Bucket 3.png",,FALSE,TRUE
18,CONTAINER_BUCKET_04,Bucket 04,Containers,Buckets,15,0.9,1,,=ROUND(F19*G19*H19),TRUE,TRUE,ItemData_Bucket_04.asset,Prop_Bucket.png,,FALSE,TRUE
